data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}
data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.488Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"401 on connection noauth - key marked as failed (failure #2)\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.489Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for opencode, skipping refresh\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.489Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"OPENCODE | refresh failed\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.492Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (401), trying fallback\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.492Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"opencode\",\"model\":\"nemotron-3-super-free\",\"lastStatus\":401,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.493Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":401,\"msg\":\"Model oc/nemotron-3-super-free failed, trying next\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.493Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 6/34: tllm/gemini_3_pro\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.495Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_3_pro → theoldllm/gemini_3_pro\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.495Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.509Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.509Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.517Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.551Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:09:17.558Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::xvs4z-1785128957567-4e6ed9966b16\"}}","timestamp":"2026-07-27T05:09:17.584Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:09:17.584Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.586Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.597Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.583Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:09:17.607Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.583Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.586Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_3_pro — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.586Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.587Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_3_pro\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.587Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_3_pro failed, trying next\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.587Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 7/34: tllm/gemini_2_5_pro\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.589Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_2_5_pro → theoldllm/gemini_2_5_pro\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.589Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.599Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.600Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.608Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.653Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:09:17.660Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::xhbrb-1785128957670-373d8592793e\"}}","timestamp":"2026-07-27T05:09:17.690Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:09:17.690Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.693Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.706Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.689Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.690Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.692Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_2_5_pro — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.692Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.693Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_2_5_pro\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.693Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_2_5_pro failed, trying next\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.693Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 8/34: tllm/gemini_2_0_flash\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.695Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_2_0_flash → theoldllm/gemini_2_0_flash\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.695Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.709Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.709Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.718Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.762Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:09:17.768Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::4gqwr-1785128957778-ffbd77bb47f7\"}}","timestamp":"2026-07-27T05:09:17.818Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:09:17.818Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.821Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.832Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.818Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.818Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.820Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_2_0_flash — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.820Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.821Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_2_0_flash\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.821Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_2_0_flash failed, trying next\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.822Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 9/34: tllm/gemini_1_5_flash\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.823Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_1_5_flash → theoldllm/gemini_1_5_flash\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.824Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.835Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.835Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.843Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.881Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:09:17.888Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::csft8-1785128957906-790432a304af\"}}","timestamp":"2026-07-27T05:09:17.925Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:09:17.925Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:17.929Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:17.942Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.925Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.925Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.928Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_1_5_flash — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.928Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.929Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_1_5_flash\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.929Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_1_5_flash failed, trying next\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.929Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 10/34: tllm/gemini_3_flash\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.931Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_3_flash → theoldllm/gemini_3_flash\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.931Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.945Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:17.945Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:17.954Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:17.979Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:09:17.986Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::94pxx-1785128957996-ea3168086d25\"}}","timestamp":"2026-07-27T05:09:18.012Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:09:18.012Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:09:18.015Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:09:18.027Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:18.012Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:18.012Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:18.015Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_3_flash — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:18.015Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:18.015Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_3_flash\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:09:18.016Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_3_flash failed, trying next\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:18.016Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 11/34: oc/deepseek-v4-flash-free\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:18.018Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"oc/deepseek-v4-flash-free → opencode/deepseek-v4-flash-free\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:18.018Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using opencode account: noauth...\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:18.029Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:09:18.030Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:09:18.040Z"}

data: {"data":"[05:09:26] 📊 \u001b[32m[USAGE] OPENCODE | in=175083 | out=1 | account=noauth...\u001b[0m | reasoning=1","timestamp":"2026-07-27T05:09:26.052Z"}

data: {"data":"[ProxyEgress] opencode/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=success","timestamp":"2026-07-27T05:09:26.053Z"}

data: {"data":"[05:09:26] 🌊 [STREAM] OPENCODE | deepseek-v4-flash-free | 8035ms | complete","timestamp":"2026-07-27T05:09:26.065Z"}
